Category*,End Date*,Purpose*,Start Date*,Start*,Stop*,Miles*
Business,01-01-2016 21:17:00,Meal/Entertain,01-01-2016 21:11:00,Fort Pierce,Fort Pierce,5.1
Business,02-01-2016 01:37:00,,02-01-2016 01:25:00,Fort Pierce,Fort Pierce,5
Business,02-01-2016 20:38:00,Errand/Supplies,02-01-2016 20:25:00,Fort Pierce,Fort Pierce,4.8
Business,05-01-2016 17:45:00,Meeting,05-01-2016 17:31:00,Fort Pierce,Fort Pierce,4.7
Business,06-01-2016 15:49:00,Customer Visit,06-01-2016 14:42:00,Fort Pierce,West Palm Beach,63.7
Business,06-01-2016 17:19:00,Meal/Entertain,06-01-2016 17:15:00,West Palm Beach,West Palm Beach,4.3
Business,06-01-2016 17:35:00,Meeting,06-01-2016 17:30:00,West Palm Beach,Palm Beach,7.1
Business,07-01-2016 13:33:00,Meeting,07-01-2016 13:27:00,Cary,Cary,0.8
Business,10-01-2016 08:25:00,Meeting,10-01-2016 08:05:00,Cary,Morrisville,8.3
Business,10-01-2016 12:44:00,Customer Visit,10-01-2016 12:17:00,Jamaica,New York,16.5
Business,10-01-2016 15:51:00,Meeting,10-01-2016 15:08:00,New York,Queens,10.8
Business,10-01-2016 18:53:00,Meeting,10-01-2016 18:18:00,Elmhurst,New York,7.5
Business,10-01-2016 19:32:00,Meeting,10-01-2016 19:12:00,Midtown,East Harlem,6.2
Business,11-01-2016 09:21:00,Temporary Site,11-01-2016 08:55:00,East Harlem,NoMad,6.4
Business,11-01-2016 12:03:00,Errand/Supplies,11-01-2016 11:56:00,Flatiron District,Midtown,1.6
Business,11-01-2016 13:46:00,Meal/Entertain,11-01-2016 13:32:00,Midtown,Midtown East,1.7
Business,11-01-2016 14:43:00,Meal/Entertain,11-01-2016 14:30:00,Midtown East,Midtown,1.9
Business,12-01-2016 12:49:00,Meal/Entertain,12-01-2016 12:33:00,Midtown,Hudson Square,1.9
Business,12-01-2016 13:09:00,Meal/Entertain,12-01-2016 12:53:00,Hudson Square,Lower Manhattan,4
Business,12-01-2016 14:56:00,Errand/Supplies,12-01-2016 14:42:00,Lower Manhattan,Hudson Square,1.8
Business,12-01-2016 15:28:00,Customer Visit,12-01-2016 15:13:00,Hudson Square,Hell's Kitchen,2.4
Business,12-01-2016 15:54:00,Errand/Supplies,12-01-2016 15:42:00,Hell's Kitchen,Midtown,2
Business,12-01-2016 17:00:00,Meeting,12-01-2016 16:02:00,New York,Queens County,15.1
Business,13-01-2016 14:07:00,Meeting,13-01-2016 13:54:00,Downtown,Gulfton,11.2
Business,13-01-2016 15:28:00,Meeting,13-01-2016 15:00:00,Gulfton,Downtown,11.8
Business,14-01-2016 17:05:00,Customer Visit,14-01-2016 16:29:00,Houston,Houston,21.9
Business,14-01-2016 21:45:00,Errand/Supplies,14-01-2016 21:39:00,Eagan Park,Jamestown Court,3.9
Business,15-01-2016 01:01:00,Errand/Supplies,15-01-2016 00:41:00,Morrisville,Cary,8
Business,15-01-2016 12:03:00,Meal/Entertain,15-01-2016 11:43:00,Cary,Durham,10.4
Business,15-01-2016 13:44:00,Meal/Entertain,15-01-2016 13:26:00,Durham,Cary,10.4
Business,18-01-2016 15:06:00,Meal/Entertain,18-01-2016 14:55:00,Cary,Cary,4.8
Business,18-01-2016 16:24:00,Meal/Entertain,18-01-2016 16:13:00,Farmington Woods,Whitebridge,4.7
Business,19-01-2016 09:23:00,,19-01-2016 09:09:00,Whitebridge,Lake Wellingborough,7.2
Business,19-01-2016 11:09:00,Temporary Site,19-01-2016 10:55:00,Lake Wellingborough,Whitebridge,7.6
Business,20-01-2016 11:11:00,Meeting,20-01-2016 10:36:00,Cary,Raleigh,17.1
Business,20-01-2016 12:19:00,Meeting,20-01-2016 11:48:00,Fayetteville Street,Umstead,15.1
Business,20-01-2016 14:19:00,Customer Visit,20-01-2016 13:25:00,Raleigh,Cary,40.2
Business,21-01-2016 14:29:00,Errand/Supplies,21-01-2016 14:25:00,Cary,Cary,1.6
Business,21-01-2016 14:51:00,Meal/Entertain,21-01-2016 14:43:00,Cary,Cary,2.4
Business,21-01-2016 16:06:00,Meal/Entertain,21-01-2016 16:01:00,Cary,Cary,1
Business,26-01-2016 10:50:00,Meal/Entertain,26-01-2016 10:41:00,Whitebridge,Hazelwood,2
Business,26-01-2016 12:41:00,Errand/Supplies,26-01-2016 12:33:00,Hazelwood,Whitebridge,2.3
Business,26-01-2016 16:32:00,Errand/Supplies,26-01-2016 16:24:00,Whitebridge,Westpark Place,1.9
Business,26-01-2016 17:22:00,Errand/Supplies,26-01-2016 17:17:00,Cary,Cary,1.4
Business,26-01-2016 17:29:00,Errand/Supplies,26-01-2016 17:27:00,Cary,Cary,0.5
Business,27-01-2016 09:31:00,Meeting,27-01-2016 09:24:00,Cary,Cary,1.8
Business,27-01-2016 10:48:00,Customer Visit,27-01-2016 10:19:00,Cary,Raleigh,18.7
Business,27-01-2016 12:44:00,Customer Visit,27-01-2016 12:34:00,Fairmont,Meredith Townes,3.4
Business,27-01-2016 14:13:00,Customer Visit,27-01-2016 14:05:00,Raleigh,Raleigh,2.7
Business,27-01-2016 15:08:00,Customer Visit,27-01-2016 14:46:00,Raleigh,Cary,12.9
Business,28-01-2016 13:00:00,Temporary Site,28-01-2016 12:28:00,Cary,Raleigh,19
Business,28-01-2016 15:31:00,Meeting,28-01-2016 15:11:00,Meredith Townes,Leesville Hollow,14.7
Business,28-01-2016 16:51:00,Meeting,28-01-2016 16:21:00,Raleigh,Cary,15.7
Business,29-01-2016 09:45:00,Customer Visit,29-01-2016 09:31:00,Cary,Cary,4.6
Business,29-01-2016 11:07:00,Meeting,29-01-2016 10:56:00,Cary,Cary,5.2
Business,29-01-2016 12:03:00,Meeting,29-01-2016 11:43:00,Cary,Durham,10.4
Business,29-01-2016 13:47:00,Meeting,29-01-2016 13:24:00,Durham,Cary,10.1
Business,29-01-2016 18:52:00,Errand/Supplies,29-01-2016 18:31:00,Cary,Apex,5.8
Business,29-01-2016 21:40:00,Meal/Entertain,29-01-2016 21:21:00,Apex,Cary,5.5
Business,30-01-2016 16:33:00,Errand/Supplies,30-01-2016 16:21:00,Cary,Apex,5.7
Business,30-01-2016 18:24:00,Customer Visit,30-01-2016 18:09:00,Apex,Cary,5.7
Business,01-02-2016 11:15:00,Customer Visit,01-02-2016 10:35:00,Cary,Chapel Hill,19.4
Business,01-02-2016 12:43:00,Customer Visit,01-02-2016 12:10:00,Chapel Hill,Cary,23.3
Business,01-02-2016 13:07:00,Meal/Entertain,01-02-2016 12:56:00,Northwoods,Whitebridge,3.9
Business,02-02-2016 13:23:00,Meeting,02-02-2016 13:04:00,Whitebridge,Williamsburg Manor,8.3
Business,02-02-2016 14:06:00,Errand/Supplies,02-02-2016 13:51:00,Cary,Cary,6
Business,02-02-2016 14:42:00,Errand/Supplies,02-02-2016 14:38:00,Cary,Cary,1.6
Business,04-02-2016 09:01:00,Errand/Supplies,04-02-2016 08:40:00,Cary,Morrisville,5.2
Business,04-02-2016 10:09:00,Meal/Entertain,04-02-2016 09:37:00,Morrisville,Cary,9.7
Business,04-02-2016 10:32:00,Meal/Entertain,04-02-2016 10:26:00,Cary,Cary,1.6
Business,04-02-2016 16:03:00,Meal/Entertain,04-02-2016 15:59:00,Cary,Cary,1.1
Business,04-02-2016 16:39:00,Meal/Entertain,04-02-2016 16:35:00,Cary,Cary,1.6
Business,04-02-2016 18:31:00,Meeting,04-02-2016 18:04:00,Whitebridge,Macgregor Downs,9
Business,04-02-2016 20:55:00,Meeting,04-02-2016 20:36:00,Cary,Cary,7.7
Business,05-02-2016 12:07:00,Meeting,05-02-2016 11:47:00,Cary,Durham,10.4
Business,05-02-2016 13:41:00,Meeting,05-02-2016 13:22:00,Durham,Cary,10.4
Business,06-02-2016 16:53:00,Between Offices,06-02-2016 16:20:00,Cary,Raleigh,11.4
Business,06-02-2016 19:21:00,Errand/Supplies,06-02-2016 18:57:00,Raleigh,Cary,9
Business,06-02-2016 19:37:00,Meal/Entertain,06-02-2016 19:28:00,Edgehill Farms,Whitebridge,3.2
Business,07-02-2016 17:01:00,Errand/Supplies,07-02-2016 16:49:00,Cary,Apex,5.6
Business,07-02-2016 18:17:00,Customer Visit,07-02-2016 18:03:00,Apex,Cary,5.7
Business,07-02-2016 18:53:00,Temporary Site,07-02-2016 18:39:00,Cary,Morrisville,6.1
Business,07-02-2016 20:40:00,Meeting,07-02-2016 20:22:00,Morrisville,Cary,6.1
Business,08-02-2016 13:08:00,Meal/Entertain,08-02-2016 12:57:00,Whitebridge,Edgehill Farms,4.3
Business,08-02-2016 14:10:00,Meal/Entertain,08-02-2016 14:00:00,Edgehill Farms,Whitebridge,2.7
Personal,09-02-2016 11:07:00,,09-02-2016 10:54:00,Whitebridge,Northwoods,5.3
Personal,09-02-2016 11:50:00,,09-02-2016 11:43:00,Northwoods,Tanglewood,3
Personal,09-02-2016 13:52:00,,09-02-2016 13:36:00,Tanglewood,Preston,5.1
Personal,09-02-2016 14:02:00,,09-02-2016 13:58:00,Preston,Whitebridge,1.5
Business,09-02-2016 19:11:00,,09-02-2016 18:55:00,Cary,Morrisville,6.1
Business,09-02-2016 20:40:00,Meal/Entertain,09-02-2016 20:24:00,Morrisville,Cary,6.1
Business,11-02-2016 17:10:00,Meal/Entertain,11-02-2016 16:28:00,Cary,Raleigh,17.3
Business,11-02-2016 18:10:00,Meal/Entertain,11-02-2016 17:49:00,Eastgate,Walnut Terrace,5.7
Business,11-02-2016 18:46:00,Temporary Site,11-02-2016 18:24:00,Raleigh,Morrisville,13.5
Business,11-02-2016 20:51:00,Temporary Site,11-02-2016 20:36:00,Morrisville,Cary,6.1
Business,12-02-2016 08:42:00,Temporary Site,12-02-2016 08:21:00,Cary,Durham,8.5
Business,12-02-2016 10:52:00,Temporary Site,12-02-2016 10:45:00,Durham,Morrisville,2.6
Business,12-02-2016 11:35:00,Customer Visit,12-02-2016 11:14:00,Morrisville,Raleigh,17
Business,12-02-2016 13:36:00,Meeting,12-02-2016 13:02:00,Raleigh,Cary,18
Business,12-02-2016 15:06:00,Meeting,12-02-2016 14:49:00,Cary,Morrisville,8.4
Business,12-02-2016 16:06:00,Customer Visit,12-02-2016 15:33:00,Morrisville,Cary,11.5
Business,13-02-2016 14:41:00,Meeting,13-02-2016 14:21:00,Cary,Morrisville,8.9
Personal,14-02-2016 00:01:00,,13-02-2016 23:45:00,East Elmhurst,Jackson Heights,2.7
Personal,14-02-2016 01:00:00,,14-02-2016 00:50:00,Jackson Heights,East Elmhurst,1.8
Business,14-02-2016 14:40:00,Meeting,14-02-2016 14:07:00,East Elmhurst,New York,8.1
Business,14-02-2016 15:03:00,Meeting,14-02-2016 14:46:00,Midtown,Midtown West,2
Business,14-02-2016 17:02:00,Meeting,14-02-2016 16:35:00,New York,Long Island City,13
Business,14-02-2016 17:29:00,Meeting,14-02-2016 17:06:00,Long Island City,Jamaica,13.9
Business,16-02-2016 04:13:00,Customer Visit,16-02-2016 03:21:00,Katunayaka,Unknown Location,43.7
Business,16-02-2016 09:34:00,,16-02-2016 08:29:00,Unknown Location,Colombo,14.1
Business,16-02-2016 10:41:00,,16-02-2016 10:31:00,Colombo,Colombo,2.6
Business,16-02-2016 12:02:00,,16-02-2016 11:32:00,Colombo,Colombo,4.5
Business,16-02-2016 12:42:00,,16-02-2016 12:39:00,Colombo,Colombo,1.7
Business,16-02-2016 13:55:00,Temporary Site,16-02-2016 13:43:00,Colombo,Colombo,1.8
Business,16-02-2016 17:10:00,,16-02-2016 16:34:00,Colombo,Colombo,6
Business,16-02-2016 17:26:00,Meal/Entertain,16-02-2016 17:17:00,Colombo,Nugegoda,1.1
Business,16-02-2016 17:44:00,Errand/Supplies,16-02-2016 17:40:00,Nugegoda,Unknown Location,3.6
Business,17-02-2016 14:04:00,Temporary Site,17-02-2016 13:18:00,Unknown Location,Colombo,14.7
Business,17-02-2016 15:22:00,Meal/Entertain,17-02-2016 15:17:00,Colombo,Colombo,1.7
Business,17-02-2016 16:17:00,Temporary Site,17-02-2016 15:33:00,Colombo,Katunayaka,21.4
Business,17-02-2016 16:43:00,Errand/Supplies,17-02-2016 16:38:00,Katunayaka,Katunayaka,0.5
Business,18-02-2016 08:27:00,Temporary Site,18-02-2016 08:19:00,Unknown Location,Unknown Location,23.5
Business,18-02-2016 14:45:00,Temporary Site,18-02-2016 14:03:00,Unknown Location,Islamabad,12.7
Business,18-02-2016 15:31:00,Temporary Site,18-02-2016 15:16:00,Islamabad,Unknown Location,6
Business,18-02-2016 18:58:00,Customer Visit,18-02-2016 18:44:00,Unknown Location,Islamabad,5.2
Business,18-02-2016 20:08:00,Meeting,18-02-2016 19:27:00,Islamabad,Unknown Location,10
Business,19-02-2016 09:14:00,Meeting,19-02-2016 09:02:00,Unknown Location,Unknown Location,18.3
Business,19-02-2016 09:51:00,Meeting,19-02-2016 09:21:00,Unknown Location,Unknown Location,11.2
Business,19-02-2016 10:48:00,Meeting,19-02-2016 10:21:00,Unknown Location,Islamabad,7.6
Personal,19-02-2016 11:26:00,,19-02-2016 11:20:00,Islamabad,Islamabad,1.5
Personal,19-02-2016 11:50:00,,19-02-2016 11:45:00,Islamabad,Islamabad,1
Business,19-02-2016 12:27:00,Temporary Site,19-02-2016 12:09:00,Islamabad,Unknown Location,7.3
Business,19-02-2016 16:45:00,,19-02-2016 16:26:00,Unknown Location,Islamabad,3.5
Business,19-02-2016 17:20:00,,19-02-2016 17:09:00,Islamabad,Islamabad,4.2
Personal,19-02-2016 20:30:00,,19-02-2016 20:08:00,Islamabad,Unknown Location,13.6
Personal,19-02-2016 20:51:00,,19-02-2016 20:34:00,Unknown Location,Unknown Location,2.5
Personal,20-02-2016 08:32:00,,20-02-2016 07:59:00,Unknown Location,Islamabad,14.4
Personal,20-02-2016 10:56:00,,20-02-2016 10:48:00,Islamabad,Islamabad,3
Personal,20-02-2016 11:53:00,,20-02-2016 11:45:00,Islamabad,Islamabad,1.5
Business,20-02-2016 13:17:00,,20-02-2016 12:41:00,Islamabad,R?walpindi,18.4
Business,20-02-2016 15:54:00,Meeting,20-02-2016 14:50:00,R?walpindi,R?walpindi,23.1
Personal,20-02-2016 17:54:00,,20-02-2016 16:59:00,R?walpindi,Unknown Location,16.5
Business,20-02-2016 18:03:00,Errand/Supplies,20-02-2016 18:00:00,Unknown Location,Unknown Location,3.2
Business,20-02-2016 19:49:00,Errand/Supplies,20-02-2016 19:28:00,Unknown Location,Unknown Location,7.7
Business,21-02-2016 09:46:00,,21-02-2016 09:07:00,Unknown Location,Islamabad,14.5
Business,21-02-2016 11:43:00,Errand/Supplies,21-02-2016 11:39:00,Unknown Location,Islamabad,2.4
Business,21-02-2016 12:01:00,Errand/Supplies,21-02-2016 11:47:00,Islamabad,Islamabad,4.6
Business,21-02-2016 12:35:00,Meal/Entertain,21-02-2016 12:13:00,Islamabad,Unknown Location,8.8
Business,21-02-2016 13:12:00,Temporary Site,21-02-2016 12:51:00,Unknown Location,Unknown Location,8.3
Business,21-02-2016 14:30:00,Temporary Site,21-02-2016 13:33:00,Unknown Location,Unknown Location,22.7
Business,21-02-2016 15:03:00,Temporary Site,21-02-2016 14:36:00,Unknown Location,Islamabad,13
Business,21-02-2016 15:31:00,Temporary Site,21-02-2016 15:14:00,Islamabad,Noorpur Shahan,8.1
Business,21-02-2016 15:41:00,Meal/Entertain,21-02-2016 15:36:00,Noorpur Shahan,Unknown Location,2.2
Business,21-02-2016 16:32:00,,21-02-2016 16:04:00,Unknown Location,Unknown Location,9.7
Business,21-02-2016 23:52:00,Meeting,21-02-2016 23:15:00,Unknown Location,R?walpindi,20
Business,22-02-2016 22:09:00,Customer Visit,22-02-2016 21:54:00,Morrisville,Cary,8.1
Business,24-02-2016 14:35:00,,24-02-2016 14:30:00,Whitebridge,Preston,1.5
Business,24-02-2016 15:25:00,Errand/Supplies,24-02-2016 15:19:00,Preston,Whitebridge,1.7
Business,25-02-2016 16:35:00,Errand/Supplies,25-02-2016 16:27:00,Whitebridge,Heritage Pines,3.1
Business,25-02-2016 17:02:00,Errand/Supplies,25-02-2016 16:47:00,Heritage Pines,Whitebridge,3.2
Business,25-02-2016 17:36:00,Meal/Entertain,25-02-2016 17:16:00,Whitebridge,Tanglewood,6
Business,25-02-2016 18:39:00,Meal/Entertain,25-02-2016 18:22:00,Tanglewood,Whitebridge,5.8
Business,26-02-2016 09:29:00,,26-02-2016 09:06:00,Whitebridge,Westpark Place,6.3
Personal,26-02-2016 11:11:00,,26-02-2016 11:05:00,Westpark Place,Whitebridge,1.7
Business,26-02-2016 11:59:00,Meeting,26-02-2016 11:35:00,Cary,Durham,10.6
Business,26-02-2016 13:24:00,Meeting,26-02-2016 13:01:00,Durham,Cary,9.9
Personal,26-02-2016 14:46:00,,26-02-2016 14:38:00,Whitebridge,Westpark Place,1.9
Personal,26-02-2016 15:18:00,,26-02-2016 15:00:00,Westpark Place,Hazelwood,4.2
Personal,26-02-2016 17:12:00,,26-02-2016 17:01:00,Hazelwood,Whitebridge,2
Business,28-02-2016 05:38:00,Meeting,28-02-2016 05:22:00,Whitebridge,Waverly Place,7.7
Business,28-02-2016 09:42:00,Meeting,28-02-2016 09:26:00,Waverly Place,Whitebridge,6.8
Personal,29-02-2016 11:14:00,,29-02-2016 11:07:00,Whitebridge,Westpark Place,2.1
Business,29-02-2016 11:40:00,Meeting,29-02-2016 11:30:00,Cary,Apex,3.8
Business,29-02-2016 12:48:00,Meeting,29-02-2016 12:36:00,Apex,Cary,5.6
Business,29-02-2016 15:03:00,,29-02-2016 14:55:00,Whitebridge,Hazelwood,2.6
Business,29-02-2016 17:00:00,Customer Visit,29-02-2016 16:40:00,Hazelwood,Whitebridge,6.6
Business,01-03-2016 19:10:00,Meal/Entertain,01-03-2016 18:47:00,Whitebridge,Wayne Ridge,8
Business,01-03-2016 21:45:00,Meeting,01-03-2016 21:27:00,Wayne Ridge,Whitebridge,8
Personal,03-03-2016 09:52:00,,03-03-2016 09:45:00,Whitebridge,Westpark Place,2.2
Business,03-03-2016 11:10:00,Errand/Supplies,03-03-2016 11:04:00,Westpark Place,Whitebridge,2.3
Business,03-03-2016 14:58:00,Meal/Entertain,03-03-2016 14:44:00,Whitebridge,Northwoods,5.2
Business,03-03-2016 15:48:00,Customer Visit,03-03-2016 15:27:00,Cary,Raleigh,7.6
Business,03-03-2016 16:42:00,Meeting,03-03-2016 16:02:00,Raleigh,Cary,17.3
Business,04-03-2016 08:06:00,Meeting,04-03-2016 07:47:00,Cary,Durham,9.9
Business,04-03-2016 10:03:00,Customer Visit,04-03-2016 09:46:00,Durham,Cary,9.9
Business,04-03-2016 12:06:00,Meeting,04-03-2016 11:46:00,Cary,Durham,10.4
Business,04-03-2016 13:25:00,Meeting,04-03-2016 13:03:00,Durham,Cary,10.9
Business,04-03-2016 14:09:00,Customer Visit,04-03-2016 13:40:00,Cary,Raleigh,15.7
Business,04-03-2016 16:08:00,Meal/Entertain,04-03-2016 15:56:00,Raleigh,Raleigh,4.9
Business,04-03-2016 16:22:00,Errand/Supplies,04-03-2016 16:16:00,Fayetteville Street,Depot Historic District,0.8
Business,04-03-2016 17:12:00,Meeting,04-03-2016 16:43:00,Raleigh,Cary,13.5
Business,04-03-2016 19:08:00,Temporary Site,04-03-2016 19:02:00,Cary,Morrisville,1.9
Business,04-03-2016 19:25:00,Meal/Entertain,04-03-2016 19:16:00,Morrisville,Cary,2
Business,05-03-2016 11:59:00,Meal/Entertain,05-03-2016 11:44:00,Cary,Morrisville,6.5
Personal,05-03-2016 13:12:00,,05-03-2016 12:57:00,Weston,Weston,4.2
Personal,05-03-2016 14:18:00,,05-03-2016 14:08:00,Morrisville,Cary,3.5
Business,05-03-2016 15:01:00,Meal/Entertain,05-03-2016 14:39:00,Whitebridge,Wayne Ridge,7.8
Business,05-03-2016 17:13:00,Meal/Entertain,05-03-2016 16:52:00,Cary,Morrisville,7.8
Business,05-03-2016 17:34:00,Meal/Entertain,05-03-2016 17:23:00,Morrisville,Cary,3.9
Business,07-03-2016 09:20:00,Errand/Supplies,07-03-2016 09:10:00,Whitebridge,Edgehill Farms,2.8
Business,07-03-2016 09:47:00,Customer Visit,07-03-2016 09:23:00,Cary,Raleigh,12.4
Business,07-03-2016 12:26:00,Customer Visit,07-03-2016 12:10:00,Fayetteville Street,Meredith Townes,5.9
Business,07-03-2016 14:18:00,Meeting,07-03-2016 13:57:00,Meredith Townes,Leesville Hollow,9.4
Business,07-03-2016 15:45:00,Between Offices,07-03-2016 15:19:00,Raleigh,Cary,11.9
Business,08-03-2016 14:55:00,Between Offices,08-03-2016 14:38:00,Whitebridge,Waverly Place,7.2
Business,08-03-2016 16:00:00,Meal/Entertain,08-03-2016 15:35:00,Waverly Place,Whitebridge,7.6
Personal,08-03-2016 16:25:00,,08-03-2016 16:13:00,Whitebridge,Whitebridge,1.6
Business,10-03-2016 03:53:00,Meeting,10-03-2016 03:36:00,Cary,Morrisville,8.4
Business,10-03-2016 10:37:00,Meeting,10-03-2016 10:08:00,East Austin,West University,12.8
Business,10-03-2016 14:55:00,,10-03-2016 14:39:00,West University,South Congress,2.3
Business,10-03-2016 16:28:00,,10-03-2016 16:18:00,South Congress,Arts District,1.6
Business,11-03-2016 09:59:00,Meal/Entertain,11-03-2016 09:47:00,The Drag,Congress Ave District,2
Business,11-03-2016 10:36:00,,11-03-2016 10:29:00,Congress Ave District,Downtown,0.8
Business,11-03-2016 12:04:00,,11-03-2016 11:57:00,Downtown,Red River District,1.2
Business,11-03-2016 13:51:00,,11-03-2016 13:43:00,Red River District,Downtown,1
Business,11-03-2016 19:35:00,,11-03-2016 19:21:00,South Congress,The Drag,2.1
Business,12-03-2016 09:22:00,,12-03-2016 09:13:00,The Drag,South Congress,2.2
Personal,12-03-2016 18:37:00,,12-03-2016 18:27:00,South Congress,The Drag,1.9
Business,13-03-2016 09:37:00,Meal/Entertain,13-03-2016 09:07:00,The Drag,Convention Center District,5.7
Business,13-03-2016 18:43:00,Meal/Entertain,13-03-2016 18:23:00,South Congress,North Austin,8.4
Business,13-03-2016 20:28:00,Meal/Entertain,13-03-2016 20:07:00,Georgian Acres,The Drag,6.2
Business,13-03-2016 20:58:00,Meal/Entertain,13-03-2016 20:39:00,The Drag,North Austin,10.5
