Category*,End Date*,Purpose*,Start Date*,Start*,Stop*,Miles*
Business,15-06-2016 19:58:00,Meal/Entertain,15-06-2016 19:52:00,Storyville,Faubourg Marigny,1.5
Business,16-06-2016 14:30:00,,16-06-2016 13:36:00,New Orleans,Metairie,14.5
Business,16-06-2016 14:46:00,,16-06-2016 14:42:00,Metairie,Kenner,2.7
Business,16-06-2016 15:41:00,,16-06-2016 15:17:00,Kenner,New Orleans,15
Business,16-06-2016 19:56:00,,16-06-2016 19:39:00,New Orleans,Kenner,12.9
Business,16-06-2016 21:56:00,,16-06-2016 21:43:00,Kenner,New Orleans,13.6
Business,17-06-2016 16:44:00,,17-06-2016 16:11:00,New Orleans,Kenner,12.2
Business,18-06-2016 00:51:00,,18-06-2016 00:29:00,Morrisville,Cary,8.7
Business,19-06-2016 02:50:00,,19-06-2016 02:39:00,Cary,Raleigh,6
Business,19-06-2016 06:00:00,,19-06-2016 05:51:00,Raleigh,Cary,5.9
Business,21-06-2016 16:08:00,,21-06-2016 15:39:00,Cary,Raleigh,19.3
Business,21-06-2016 18:02:00,Meal/Entertain,21-06-2016 17:11:00,Raleigh,Cary,16.6
Business,24-06-2016 10:57:00,Meal/Entertain,24-06-2016 10:41:00,Whitebridge,Waverly Place,7.1
Business,24-06-2016 12:01:00,Meal/Entertain,24-06-2016 11:54:00,Waverly Place,Macgregor Downs,2.1
Business,24-06-2016 12:37:00,Errand/Supplies,24-06-2016 12:19:00,Cary,Raleigh,8.6
Business,24-06-2016 13:12:00,Errand/Supplies,24-06-2016 12:50:00,Raleigh,Morrisville,9
Business,24-06-2016 13:27:00,Errand/Supplies,24-06-2016 13:18:00,Morrisville,Cary,3.1
Business,24-06-2016 14:20:00,Temporary Site,24-06-2016 14:01:00,Cary,Morrisville,8.4
Business,24-06-2016 21:02:00,,24-06-2016 20:44:00,Kenner,New Orleans,12.8
Business,25-06-2016 09:12:00,,25-06-2016 09:03:00,CBD,Bywater,4.5
Business,25-06-2016 10:08:00,Between Offices,25-06-2016 09:15:00,New Orleans,Chalmette,11.8
Business,25-06-2016 10:25:00,Errand/Supplies,25-06-2016 10:18:00,Chalmette,Arabi,1.1
Business,25-06-2016 11:18:00,Meal/Entertain,25-06-2016 10:50:00,Arabi,Metairie,17
Business,25-06-2016 11:34:00,Meeting,25-06-2016 11:25:00,Pontchartrain Shores,Pontchartrain Shores,1.7
Business,25-06-2016 13:21:00,Meeting,25-06-2016 11:53:00,Metairie,New Orleans,15.5
Business,25-06-2016 19:58:00,,25-06-2016 19:47:00,Storyville,Marigny,1.6
Business,25-06-2016 23:26:00,,25-06-2016 23:19:00,Marigny,Storyville,1.5
Business,26-06-2016 18:18:00,Meeting,26-06-2016 17:43:00,New Orleans,Kenner,12.6
Business,26-06-2016 19:12:00,,26-06-2016 18:45:00,Pontchartrain Shores,Pontchartrain Shores,4.8
Business,26-06-2016 19:50:00,,26-06-2016 19:41:00,Kenner,Kenner,2.2
Business,26-06-2016 21:42:00,,26-06-2016 21:14:00,Kenner,New Orleans,13
Business,27-06-2016 08:48:00,,27-06-2016 07:37:00,New Orleans,Covington,46.9
Business,27-06-2016 09:00:00,,27-06-2016 08:51:00,Covington,Covington,2.5
Business,27-06-2016 09:33:00,,27-06-2016 09:05:00,Covington,Covington,8.6
Business,27-06-2016 10:08:00,,27-06-2016 09:43:00,Covington,Covington,5.2
Business,27-06-2016 10:39:00,,27-06-2016 10:22:00,Covington,Covington,7.6
Business,27-06-2016 10:58:00,,27-06-2016 10:51:00,Covington,Covington,1.8
Business,27-06-2016 11:24:00,,27-06-2016 11:06:00,Covington,Mandeville,4.7
Business,27-06-2016 11:42:00,,27-06-2016 11:30:00,Mandeville,Mandeville,2.8
Business,27-06-2016 13:02:00,,27-06-2016 12:22:00,Mandeville,Metairie,30
Business,27-06-2016 14:05:00,,27-06-2016 13:56:00,Metairie,Kenner,4.4
Business,27-06-2016 21:19:00,,27-06-2016 21:09:00,Jamestown Court,Jamestown Court,1
Business,28-06-2016 01:05:00,Customer Visit,28-06-2016 00:48:00,Morrisville,Cary,8.2
Business,28-06-2016 20:33:00,Meeting,28-06-2016 20:13:00,Cary,Durham,10.4
Business,28-06-2016 23:59:00,Meeting,28-06-2016 23:34:00,Durham,Cary,9.9
Business,28-06-2016 23:59:00,Meeting,28-06-2016 23:34:00,Durham,Cary,9.9
Business,29-06-2016 09:24:00,,29-06-2016 08:56:00,Cary,Morrisville,7.3
Business,29-06-2016 10:38:00,,29-06-2016 10:22:00,Morrisville,Cary,7.4
Business,29-06-2016 11:51:00,,29-06-2016 11:49:00,Whitebridge,Westpark Place,1.6
Business,29-06-2016 12:16:00,,29-06-2016 12:11:00,Westpark Place,Whitebridge,1.8
Business,29-06-2016 20:29:00,Meeting,29-06-2016 20:11:00,Cary,Durham,10.4
Business,30-06-2016 00:00:00,Meeting,29-06-2016 23:38:00,Durham,Cary,9.9
Business,30-06-2016 20:26:00,Meeting,30-06-2016 20:09:00,Cary,Durham,9.9
Business,01-07-2016 00:25:00,Meeting,01-07-2016 00:00:00,Durham,Cary,9.9
Business,01-07-2016 09:57:00,Meeting,01-07-2016 09:34:00,Cary,Raleigh,13.3
Business,01-07-2016 13:00:00,Meeting,01-07-2016 12:36:00,Raleigh,Cary,11.3
Business,01-07-2016 20:24:00,Meeting,01-07-2016 20:06:00,Cary,Durham,10.5
Business,02-07-2016 00:09:00,Meeting,01-07-2016 23:48:00,Durham,Cary,9.9
Business,02-07-2016 20:36:00,Meeting,02-07-2016 20:18:00,Cary,Durham,10.1
Business,03-07-2016 00:12:00,Meeting,02-07-2016 23:48:00,Durham,Cary,9.9
Business,03-07-2016 00:38:00,Errand/Supplies,03-07-2016 00:28:00,Cary,Morrisville,3.1
Business,03-07-2016 03:08:00,Errand/Supplies,03-07-2016 03:02:00,Morrisville,Cary,3.1
Business,03-07-2016 20:18:00,Meeting,03-07-2016 20:00:00,Cary,Durham,9.9
Business,04-07-2016 00:47:00,Meeting,04-07-2016 00:32:00,Durham,Cary,9.9
Business,04-07-2016 17:49:00,Meeting,04-07-2016 17:31:00,Whitebridge,Summerwinds,8.8
Business,04-07-2016 18:49:00,Temporary Site,04-07-2016 18:23:00,Summerwinds,Whitebridge,8.7
Business,04-07-2016 20:17:00,Meeting,04-07-2016 20:00:00,Cary,Durham,11.8
Business,05-07-2016 00:05:00,Errand/Supplies,05-07-2016 00:00:00,Parkwood,Parkwood,1.2
Business,05-07-2016 00:28:00,Meeting,05-07-2016 00:08:00,Durham,Cary,9.9
Business,05-07-2016 16:52:00,Errand/Supplies,05-07-2016 16:48:00,Whitebridge,Whitebridge,0.6
Business,05-07-2016 20:26:00,,05-07-2016 20:06:00,Cary,Durham,9.9
Business,05-07-2016 23:02:00,,05-07-2016 22:41:00,Durham,Morrisville,8.6
Business,06-07-2016 00:53:00,Meal/Entertain,06-07-2016 00:33:00,Morrisville,Cary,6.3
Business,06-07-2016 09:25:00,Meeting,06-07-2016 09:06:00,Cary,Durham,9.9
Business,06-07-2016 13:08:00,,06-07-2016 12:48:00,Durham,Cary,9.9
Business,06-07-2016 20:14:00,Meal/Entertain,06-07-2016 20:04:00,Cary,Morrisville,3.3
Business,06-07-2016 23:59:00,Customer Visit,06-07-2016 23:46:00,Morrisville,Cary,3.1
Business,07-07-2016 08:50:00,Temporary Site,07-07-2016 08:22:00,Cary,Morrisville,7.9
Business,07-07-2016 10:33:00,,07-07-2016 10:27:00,Morrisville,Cary,8.9
Business,07-07-2016 13:35:00,,07-07-2016 12:59:00,Kenner,New Orleans,12.8
Business,08-07-2016 10:13:00,,08-07-2016 09:50:00,CBD,Pontchartrain Beach,7.7
Business,08-07-2016 11:12:00,,08-07-2016 10:51:00,Pontchartrain Beach,CBD,7
Business,08-07-2016 14:11:00,,08-07-2016 13:48:00,New Orleans,Metairie,12.5
Business,08-07-2016 17:30:00,,08-07-2016 17:11:00,Kenner,New Orleans,13.2
Business,09-07-2016 09:46:00,,09-07-2016 09:03:00,New Orleans,Kenner,13
Business,09-07-2016 10:06:00,,09-07-2016 09:52:00,Kenner,Metairie,4.9
Business,09-07-2016 10:33:00,,09-07-2016 10:15:00,Metairie,New Orleans,8.5
Business,10-07-2016 14:17:00,,10-07-2016 14:10:00,CBD,St Thomas,1.3
Business,10-07-2016 16:15:00,,10-07-2016 16:04:00,St Thomas,CBD,1.8
Business,10-07-2016 18:21:00,,10-07-2016 18:05:00,New Orleans,Kenner,13.6
Business,10-07-2016 20:08:00,,10-07-2016 19:51:00,Kenner,New Orleans,13.4
Business,12-07-2016 16:45:00,,12-07-2016 16:10:00,New Orleans,Kenner,12.3
Personal,12-07-2016 19:26:00,,12-07-2016 19:21:00,Kenner,Kenner,1.4
Personal,13-07-2016 00:11:00,,12-07-2016 23:47:00,Morrisville,Cary,8.7
Personal,13-07-2016 13:20:00,,13-07-2016 12:39:00,Cary,Morrisville,23.5
Personal,13-07-2016 13:39:00,,13-07-2016 13:25:00,Morrisville,Morrisville,2.2
Personal,13-07-2016 13:54:00,,13-07-2016 13:42:00,Morrisville,Cary,4.4
Personal,14-07-2016 15:59:00,,14-07-2016 15:51:00,Cary,Morrisville,3.3
Business,14-07-2016 16:34:00,Errand/Supplies,14-07-2016 16:03:00,Morrisville,Morrisville,11.8
Business,14-07-2016 20:05:00,,14-07-2016 16:39:00,Morrisville,Banner Elk,195.3
Personal,15-07-2016 11:53:00,,15-07-2016 11:32:00,Banner Elk,Banner Elk,8.3
Personal,15-07-2016 12:19:00,,15-07-2016 12:09:00,Banner Elk,Banner Elk,3.2
Personal,15-07-2016 13:15:00,,15-07-2016 12:35:00,Banner Elk,Elk Park,22.4
Personal,15-07-2016 15:33:00,,15-07-2016 15:03:00,Elk Park,Banner Elk,12.2
Personal,15-07-2016 15:52:00,,15-07-2016 15:40:00,Banner Elk,Banner Elk,4.5
Personal,16-07-2016 14:10:00,,16-07-2016 13:14:00,Banner Elk,Newland,28.1
Personal,16-07-2016 14:30:00,,16-07-2016 14:14:00,Newland,Newland,3.8
Personal,16-07-2016 16:57:00,,16-07-2016 15:29:00,Newland,Boone,41.9
Personal,16-07-2016 20:35:00,,16-07-2016 19:42:00,Boone,Banner Elk,23.8
Personal,16-07-2016 22:18:00,,16-07-2016 21:45:00,Banner Elk,Banner Elk,13
Business,16-07-2016 23:03:00,Errand/Supplies,16-07-2016 22:50:00,Banner Elk,Banner Elk,4.4
Personal,17-07-2016 11:50:00,Charity ($),17-07-2016 11:23:00,Banner Elk,Boone,15.1
Personal,17-07-2016 15:25:00,Commute,17-07-2016 12:20:00,Boone,Cary,180.2
Personal,18-07-2016 10:49:00,Moving,18-07-2016 10:37:00,Cary,Morrisville,4.1
Personal,18-07-2016 11:15:00,Moving,18-07-2016 10:54:00,Morrisville,Cary,6.1
Personal,18-07-2016 11:36:00,Moving,18-07-2016 11:25:00,Northwoods,Preston,3.3
Personal,18-07-2016 11:56:00,Moving,18-07-2016 11:40:00,Preston,Whitebridge,4.7
Business,18-07-2016 17:33:00,Meeting,18-07-2016 17:12:00,Cary,Apex,7.2
Business,18-07-2016 18:47:00,Meal/Entertain,18-07-2016 18:32:00,Apex,Cary,5.5
Business,18-07-2016 19:14:00,Meal/Entertain,18-07-2016 19:07:00,Cary,Morrisville,3.3
Business,18-07-2016 20:32:00,Errand/Supplies,18-07-2016 20:28:00,Hazelwood,Weston,0.9
Business,18-07-2016 21:19:00,Meal/Entertain,18-07-2016 21:11:00,Morrisville,Cary,3.8
Business,19-07-2016 10:51:00,Customer Visit,19-07-2016 10:35:00,Whitebridge,Stonewater,6.4
Business,19-07-2016 11:11:00,Meeting,19-07-2016 10:56:00,Stonewater,Lexington Park at Amberly,3
Business,19-07-2016 12:00:00,Meal/Entertain,19-07-2016 11:30:00,Lexington Park at Amberly,Whitebridge,8.7
Business,19-07-2016 17:24:00,Errand/Supplies,19-07-2016 17:14:00,Whitebridge,Chessington,3.9
Personal,19-07-2016 18:08:00,,19-07-2016 17:50:00,Chessington,Whitebridge,4.8
Personal,20-07-2016 17:24:00,,20-07-2016 17:12:00,Whitebridge,Edgehill Farms,2.8
Personal,20-07-2016 17:57:00,,20-07-2016 17:50:00,Edgehill Farms,Preston,1.4
Personal,20-07-2016 18:20:00,,20-07-2016 18:16:00,Preston,Whitebridge,1.4
Business,21-07-2016 17:23:00,,21-07-2016 17:17:00,Whitebridge,Edgehill Farms,2.7
Business,21-07-2016 17:51:00,,21-07-2016 17:42:00,Edgehill Farms,Burtrose,2.3
Business,21-07-2016 18:42:00,,21-07-2016 18:27:00,Cary,Morrisville,3.7
Business,21-07-2016 19:39:00,,21-07-2016 19:30:00,Morrisville,Cary,2.9
Business,22-07-2016 10:53:00,,22-07-2016 10:42:00,Cary,Morrisville,3.8
Business,22-07-2016 11:25:00,,22-07-2016 11:11:00,Morrisville,Cary,5.1
Business,22-07-2016 12:00:00,,22-07-2016 11:37:00,Hazelwood,Lexington Park at Amberly,9.1
Business,22-07-2016 12:31:00,,22-07-2016 12:14:00,Cary,Durham,8
Business,22-07-2016 13:42:00,Meeting,22-07-2016 13:21:00,Durham,Cary,9.9
Business,22-07-2016 14:43:00,Meal/Entertain,22-07-2016 14:27:00,Cary,Morrisville,6.1
Business,22-07-2016 16:22:00,,22-07-2016 15:49:00,Morrisville,Cary,12.2
Business,22-07-2016 18:51:00,,22-07-2016 18:33:00,Wayne Ridge,Whitebridge,8
Business,23-07-2016 14:44:00,,23-07-2016 14:27:00,Cary,Morrisville,4
Business,23-07-2016 15:12:00,,23-07-2016 14:48:00,Morrisville,Cary,9.5
Business,23-07-2016 15:27:00,,23-07-2016 15:15:00,Cary,Morrisville,3
Business,23-07-2016 16:10:00,,23-07-2016 15:50:00,Morrisville,Cary,6.3
Business,23-07-2016 20:33:00,Meeting,23-07-2016 20:17:00,Cary,Durham,10.4
Business,23-07-2016 23:43:00,Meeting,23-07-2016 23:18:00,Durham,Cary,9.9
Business,25-07-2016 10:41:00,,25-07-2016 10:35:00,Whitebridge,Parkway,1.5
Business,25-07-2016 10:58:00,,25-07-2016 10:47:00,Cary,Morrisville,4.9
Business,25-07-2016 11:33:00,,25-07-2016 11:04:00,Morrisville,Cary,7.9
Business,25-07-2016 11:44:00,,25-07-2016 11:37:00,Parkway,Whitebridge,1.7
Business,26-07-2016 15:49:00,,26-07-2016 15:43:00,Whitebridge,Westpark Place,2.2
Business,26-07-2016 17:24:00,,26-07-2016 17:14:00,Westpark Place,Whitebridge,2.1
Business,26-07-2016 21:00:00,Meal/Entertain,26-07-2016 20:52:00,Cary,Morrisville,2.5
Business,26-07-2016 22:39:00,Meal/Entertain,26-07-2016 22:31:00,Morrisville,Cary,2.5
Business,27-07-2016 19:20:00,,27-07-2016 19:08:00,Cary,Morrisville,2.8
Business,27-07-2016 21:57:00,,27-07-2016 21:34:00,Morrisville,Raleigh,14.7
Business,27-07-2016 22:26:00,,27-07-2016 22:00:00,Raleigh,Morrisville,14.6
Business,28-07-2016 00:09:00,,28-07-2016 00:04:00,Morrisville,Cary,2.3
Business,29-07-2016 15:47:00,,29-07-2016 15:45:00,Whitebridge,Westpark Place,2.2
Business,29-07-2016 17:45:00,Meal/Entertain,29-07-2016 17:27:00,Westpark Place,Whitebridge,2.2
Business,30-07-2016 17:27:00,,30-07-2016 17:02:00,Cary,Durham,14
Business,30-07-2016 21:41:00,,30-07-2016 21:16:00,Durham,Cary,13.3
Business,31-07-2016 17:37:00,,31-07-2016 17:30:00,Westpark Place,Whitebridge,1.8
Business,01-08-2016 13:04:00,,01-08-2016 12:47:00,Whitebridge,Arlington Park at Amberly,6.2
Business,01-08-2016 13:19:00,,01-08-2016 13:08:00,Arlington Park at Amberly,Lexington Park at Amberly,1.3
Business,01-08-2016 13:46:00,,01-08-2016 13:28:00,Lexington Park at Amberly,Westpark Place,1.9
Business,01-08-2016 14:14:00,,01-08-2016 13:52:00,Cary,Apex,6.9
Business,01-08-2016 15:47:00,,01-08-2016 15:40:00,Apex,Cary,4.6
Business,01-08-2016 16:25:00,,01-08-2016 16:18:00,Whitebridge,Edgehill Farms,2.8
Business,01-08-2016 16:59:00,,01-08-2016 16:29:00,Cary,Morrisville,9.1
Business,01-08-2016 17:55:00,,01-08-2016 17:23:00,Morrisville,Cary,8.1
Business,02-08-2016 08:32:00,Meeting,02-08-2016 08:11:00,Cary,Morrisville,8.4
Business,02-08-2016 12:15:00,,02-08-2016 11:51:00,Arlington,Washington,4.9
Business,02-08-2016 19:23:00,,02-08-2016 19:15:00,Kalorama Triangle,K Street,1
Business,02-08-2016 21:29:00,,02-08-2016 21:23:00,K Street,Kalorama Triangle,1
Business,03-08-2016 13:00:00,,03-08-2016 12:46:00,West End,Northwest Rectangle,2
Business,03-08-2016 15:03:00,,03-08-2016 14:59:00,K Street,Kalorama Triangle,1.1
Business,03-08-2016 16:04:00,,03-08-2016 16:00:00,Kalorama Triangle,Downtown,1.5
Business,05-08-2016 17:30:00,,05-08-2016 17:23:00,Connecticut Avenue,Kalorama Triangle,1.3
Business,05-08-2016 18:21:00,,05-08-2016 18:17:00,Kalorama Triangle,Columbia Heights,1.8
Business,05-08-2016 19:27:00,,05-08-2016 19:17:00,Columbia Heights,Kalorama Triangle,1.5
Business,06-08-2016 06:58:00,,06-08-2016 06:40:00,Washington,Arlington,6.6
Business,06-08-2016 09:53:00,,06-08-2016 09:31:00,Morrisville,Cary,8
Business,07-08-2016 17:23:00,,07-08-2016 17:14:00,Whitebridge,Edgehill Farms,2.7
Business,07-08-2016 17:43:00,Customer Visit,07-08-2016 17:28:00,Edgehill Farms,Whitebridge,2.7
Business,07-08-2016 18:23:00,,07-08-2016 18:17:00,Cary,Morrisville,2.5
Business,07-08-2016 20:23:00,Meal/Entertain,07-08-2016 20:15:00,Morrisville,Cary,2.5
Business,08-08-2016 16:31:00,,08-08-2016 16:17:00,Whitebridge,Farmington Woods,5.2
Business,08-08-2016 16:50:00,,08-08-2016 16:37:00,Farmington Woods,Edgehill Farms,4
Business,08-08-2016 17:13:00,Customer Visit,08-08-2016 17:02:00,Edgehill Farms,Whitebridge,2.7
Business,08-08-2016 22:15:00,,08-08-2016 21:50:00,Cary,Morrisville,4.8
Business,08-08-2016 23:37:00,Customer Visit,08-08-2016 23:28:00,Morrisville,Cary,3.2
Business,09-08-2016 14:38:00,,09-08-2016 14:20:00,Whitebridge,Waverly Place,6.9
Business,09-08-2016 15:36:00,,09-08-2016 15:15:00,Cary,Raleigh,14.9
Business,09-08-2016 16:37:00,,09-08-2016 16:04:00,Raleigh,Cary,17.4
Business,10-08-2016 17:24:00,,10-08-2016 16:56:00,Cary,Durham,12.9
Business,10-08-2016 18:28:00,,10-08-2016 17:53:00,Durham,Apex,15.3
Business,10-08-2016 18:50:00,,10-08-2016 18:49:00,Apex,Apex,1
Business,10-08-2016 20:02:00,,10-08-2016 19:47:00,Apex,Cary,6
Business,11-08-2016 13:00:00,,11-08-2016 12:53:00,Whitebridge,Heritage Pines,2.2
Business,11-08-2016 13:28:00,,11-08-2016 13:14:00,Heritage Pines,Edgehill Farms,4.4
Business,11-08-2016 13:42:00,,11-08-2016 13:32:00,Edgehill Farms,Whitebridge,2.8
Business,11-08-2016 19:29:00,,11-08-2016 18:37:00,Cary,Wake Forest,31.7
Business,11-08-2016 21:44:00,,11-08-2016 20:59:00,Wake Forest,Cary,31.9
Business,12-08-2016 18:52:00,,12-08-2016 18:49:00,Whitebridge,Westpark Place,1.9
Business,12-08-2016 19:05:00,,12-08-2016 18:56:00,Westpark Place,Whitebridge,1.8
Business,13-08-2016 15:58:00,Meeting,13-08-2016 15:35:00,Cary,Morrisville,8.4
Business,15-08-2016 09:52:00,,15-08-2016 09:05:00,R?walpindi,Unknown Location,15.6
Business,15-08-2016 15:47:00,,15-08-2016 15:20:00,Unknown Location,Unknown Location,14.1
Business,15-08-2016 17:30:00,,15-08-2016 16:52:00,Unknown Location,Unknown Location,15.7
Business,15-08-2016 20:30:00,Temporary Site,15-08-2016 19:08:00,Unknown Location,Unknown Location,25.9
Business,16-08-2016 08:11:00,,16-08-2016 07:58:00,Unknown Location,Unknown Location,7.9
Business,16-08-2016 08:23:00,,16-08-2016 08:16:00,Unknown Location,Unknown Location,2.7
Business,16-08-2016 08:53:00,,16-08-2016 08:46:00,Unknown Location,Unknown Location,5.5
Business,16-08-2016 10:27:00,,16-08-2016 10:06:00,Unknown Location,Islamabad,5.7
Business,16-08-2016 10:38:00,,16-08-2016 10:31:00,Islamabad,Islamabad,1.2
Business,16-08-2016 12:03:00,Temporary Site,16-08-2016 11:47:00,Islamabad,Unknown Location,5.7
Business,16-08-2016 15:36:00,,16-08-2016 15:13:00,Unknown Location,Unknown Location,16.2
Business,17-08-2016 10:41:00,,17-08-2016 10:17:00,Unknown Location,Unknown Location,2.6
Business,17-08-2016 11:20:00,,17-08-2016 10:57:00,Unknown Location,Unknown Location,12.1
Business,17-08-2016 14:50:00,,17-08-2016 14:45:00,Unknown Location,R?walpindi,1.4
Business,17-08-2016 15:47:00,,17-08-2016 15:32:00,R?walpindi,Islamabad,6.4
Business,17-08-2016 16:50:00,,17-08-2016 16:29:00,Islamabad,Unknown Location,7.3
Business,17-08-2016 17:00:00,,17-08-2016 16:54:00,Unknown Location,Unknown Location,5.3
Business,17-08-2016 17:34:00,,17-08-2016 17:05:00,Unknown Location,Unknown Location,5.5
Business,17-08-2016 18:57:00,Temporary Site,17-08-2016 18:38:00,Unknown Location,Unknown Location,7.7
Business,18-08-2016 19:07:00,Temporary Site,18-08-2016 18:40:00,Unknown Location,Unknown Location,7.6
Business,19-08-2016 08:45:00,,19-08-2016 08:24:00,Unknown Location,Noorpur Shahan,7.6
Business,19-08-2016 09:07:00,,19-08-2016 08:54:00,Noorpur Shahan,Islamabad,3.3
Business,19-08-2016 09:47:00,,19-08-2016 09:27:00,Islamabad,R?walpindi,6.5
Business,19-08-2016 11:06:00,,19-08-2016 10:57:00,R?walpindi,Unknown Location,2
Business,19-08-2016 12:24:00,,19-08-2016 12:07:00,Unknown Location,Islamabad,5.7
Business,19-08-2016 16:06:00,,19-08-2016 15:51:00,Islamabad,Islamabad,3.2
Business,19-08-2016 17:52:00,,19-08-2016 17:12:00,Islamabad,Unknown Location,12.5
Business,21-08-2016 10:29:00,Airport/Travel,21-08-2016 10:00:00,Unknown Location,Unknown Location,7.6
Business,21-08-2016 14:34:00,,21-08-2016 14:05:00,Unknown Location,Unknown Location,7.7
Business,21-08-2016 17:02:00,,21-08-2016 16:30:00,Unknown Location,Islamabad,12.2
Business,21-08-2016 18:17:00,,21-08-2016 18:10:00,Islamabad,Islamabad,1.4
